XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page           1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000023859 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,GmbH & Co. KG,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,PO Box 26 18 55,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,28588 HAMBURG,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page           2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000025313 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Design GbR,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Schrammsweg 200S,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,20239 HAMBURG,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-695,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page           3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000025694 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,ORGANIC PRODUCTS LIMITED,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,"No.3,  ST MARYíS ROAD",,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,BEDFORDSHIRE,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,LU1 3JA,,,,,,,,,,,,,,,,,,,,,,
